2026-09-10T18:39:11.636161018Z INFO:     Shutting down
2026-09-10T18:39:15.734065793Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-10T18:39:15.734067706Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.734069630Z     )
2026-09-10T18:39:15.734071574Z     ^
2026-09-10T18:39:15.734074019Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-10T18:39:15.734076384Z     return await future
2026-09-10T18:39:15.734078297Z            ^^^^^^^^^^^^
2026-09-10T18:39:15.734080291Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-10T18:39:15.734082205Z     result = context.run(func, *args)
2026-09-10T18:39:15.734084119Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-10T18:39:15.734086022Z     return create_order(
2026-09-10T18:39:15.734087966Z         db=db,
2026-09-10T18:39:15.734089890Z     ...<2 lines>...
2026-09-10T18:39:15.734091814Z         correlation_id=correlation_id,
2026-09-10T18:39:15.734093758Z     )
2026-09-10T18:39:15.734095691Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-10T18:39:15.734097605Z     result = db.execute(
2026-09-10T18:39:15.734100080Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-10T18:39:15.734114128Z     )
2026-09-10T18:39:15.734116172Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-10T18:39:15.734118095Z     return self._execute_internal(
2026-09-10T18:39:15.734119999Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-10T18:39:15.734121913Z         statement,
2026-09-10T18:39:15.734123837Z         ^^^^^^^^^^
2026-09-10T18:39:15.734125750Z     ...<4 lines>...
2026-09-10T18:39:15.734128436Z         _add_event=_add_event,
2026-09-10T18:39:15.734130339Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.734132243Z     )
2026-09-10T18:39:15.734134457Z     ^
2026-09-10T18:39:15.734136401Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-10T18:39:15.734138335Z     conn = self._connection_for_bind(bind)
2026-09-10T18:39:15.734140249Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-10T18:39:15.734142183Z     return trans._connection_for_bind(engine, execution_options)
2026-09-10T18:39:15.734144086Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.734146010Z   File "<string>", line 2, in _connection_for_bind
2026-09-10T18:39:15.734147924Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-10T18:39:15.734149818Z     ret_value = fn(self, *arg, **kw)
2026-09-10T18:39:15.734151771Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-10T18:39:15.734153695Z     conn = bind.connect()
2026-09-10T18:39:15.734156150Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-10T18:39:15.734158104Z     return func(*args, **kwargs)
2026-09-10T18:39:15.734165017Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-10T18:39:15.734166981Z     return self._connection_cls(self)
2026-09-10T18:39:15.734168875Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:15.734170759Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-10T18:39:15.734172662Z     self._dbapi_connection = engine.raw_connection()
2026-09-10T18:39:15.734174576Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:15.734176480Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-10T18:39:15.734178394Z     return self.pool.connect()
2026-09-10T18:39:15.734180337Z            ~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:15.734182241Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-10T18:39:15.734184145Z     return _ConnectionFairy._checkout(self)
2026-09-10T18:39:15.734186039Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:15.734187942Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-10T18:39:15.734189926Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-10T18:39:15.734191830Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-10T18:39:15.734193764Z     rec = pool._do_get()
2026-09-10T18:39:15.734195658Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-10T18:39:15.734197581Z     raise exc.TimeoutError(
2026-09-10T18:39:15.734199485Z     ...<4 lines>...
2026-09-10T18:39:15.734201399Z     )
2026-09-10T18:39:15.734226598Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-10T18:39:16.251196308Z ERROR:    Exception in ASGI application
2026-09-10T18:39:16.251231838Z Traceback (most recent call last):
2026-09-10T18:39:16.251234753Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-10T18:39:16.251237499Z     result = await app(  # type: ignore[func-returns-value]
2026-09-10T18:39:16.251239422Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.251241356Z         self.scope, self.receive, self.send
2026-09-10T18:39:16.251243280Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.251245454Z     )
2026-09-10T18:39:16.251247438Z     ^
2026-09-10T18:39:16.251249402Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-10T18:39:16.251251396Z     return await self.app(scope, receive, send)
2026-09-10T18:39:16.251253320Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.251256015Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-10T18:39:16.251257919Z     await super().__call__(scope, receive, send)
2026-09-10T18:39:16.251259843Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-10T18:39:16.251261776Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:16.251263750Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:16.251265694Z     raise exc
2026-09-10T18:39:16.251267608Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:16.251269762Z     await self.app(scope, receive, _send)
2026-09-10T18:39:16.251292527Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-10T18:39:16.251294581Z     await self.app(scope, otel_receive, otel_send)
2026-09-10T18:39:16.251296494Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:16.251298418Z     raise exc
2026-09-10T18:39:16.251300332Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:16.251302256Z     await self.app(scope, receive, _send)
2026-09-10T18:39:16.251304300Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-10T18:39:16.251306264Z     await self.app(scope, receive, send)
2026-09-10T18:39:16.251308237Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-10T18:39:16.251310161Z     raise exc
2026-09-10T18:39:16.251312065Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-10T18:39:16.251313999Z     await self.app(scope, receive, send_wrapper)
2026-09-10T18:39:16.251315903Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-10T18:39:16.251318397Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-10T18:39:16.251320311Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:16.251322225Z     raise exc
2026-09-10T18:39:16.251324129Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:16.251326042Z     await app(scope, receive, sender)
2026-09-10T18:39:16.251328006Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-10T18:39:16.251329940Z     await self.app(scope, receive, send)
2026-09-10T18:39:16.251331894Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-10T18:39:16.251333808Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:16.251335711Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-10T18:39:16.251337625Z     await route.handle(scope, receive, send)
2026-09-10T18:39:16.251339529Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-10T18:39:16.251341433Z     await self.app(scope, receive, send)
2026-09-10T18:39:16.251343326Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-10T18:39:16.251345250Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-10T18:39:16.251347194Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:16.251349118Z     raise exc
2026-09-10T18:39:16.251351041Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:16.251352945Z     await app(scope, receive, sender)
2026-09-10T18:39:16.251354859Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-10T18:39:16.251357344Z     response = await f(request)
2026-09-10T18:39:16.251359248Z                ^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.251361191Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-10T18:39:16.251363105Z     raw_response = await run_endpoint_function(
2026-09-10T18:39:16.251369969Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.251372604Z     ...<3 lines>...
2026-09-10T18:39:16.251374518Z     )
2026-09-10T18:39:16.251376451Z     ^
2026-09-10T18:39:16.251378365Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-10T18:39:16.251380299Z     return await run_in_threadpool(dependant.call, **values)
2026-09-10T18:39:16.251385449Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.251390459Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-10T18:39:16.251392493Z     return await anyio.to_thread.run_sync(func)
2026-09-10T18:39:16.251394427Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.251396370Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-10T18:39:16.251398344Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-10T18:39:16.251400348Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.251402282Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-10T18:39:16.251404216Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.251406140Z     )
2026-09-10T18:39:16.251408073Z     ^
2026-09-10T18:39:16.251410027Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-10T18:39:16.251411971Z     return await future
2026-09-10T18:39:16.251413905Z            ^^^^^^^^^^^^
2026-09-10T18:39:16.251415809Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-10T18:39:16.251417772Z     result = context.run(func, *args)
2026-09-10T18:39:16.251419736Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-10T18:39:16.251421630Z     return create_order(
2026-09-10T18:39:16.251423564Z         db=db,
2026-09-10T18:39:16.251425508Z     ...<2 lines>...
2026-09-10T18:39:16.251427441Z         correlation_id=correlation_id,
2026-09-10T18:39:16.251429385Z     )
2026-09-10T18:39:16.251431379Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-10T18:39:16.251433323Z     result = db.execute(
2026-09-10T18:39:16.251435267Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-10T18:39:16.251437180Z     )
2026-09-10T18:39:16.251439094Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-10T18:39:16.251441028Z     return self._execute_internal(
2026-09-10T18:39:16.251442942Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-10T18:39:16.251444856Z         statement,
2026-09-10T18:39:16.251446779Z         ^^^^^^^^^^
2026-09-10T18:39:16.251448723Z     ...<4 lines>...
2026-09-10T18:39:16.251450647Z         _add_event=_add_event,
2026-09-10T18:39:16.251452571Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.251454474Z     )
2026-09-10T18:39:16.251456398Z     ^
2026-09-10T18:39:16.251458322Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-10T18:39:16.251460246Z     conn = self._connection_for_bind(bind)
2026-09-10T18:39:16.251462169Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-10T18:39:16.251464133Z     return trans._connection_for_bind(engine, execution_options)
2026-09-10T18:39:16.251466057Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.251472680Z   File "<string>", line 2, in _connection_for_bind
2026-09-10T18:39:16.251474654Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-10T18:39:16.251476578Z     ret_value = fn(self, *arg, **kw)
2026-09-10T18:39:16.251480515Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-10T18:39:16.251482469Z     conn = bind.connect()
2026-09-10T18:39:16.251484744Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-10T18:39:16.251486678Z     return func(*args, **kwargs)
2026-09-10T18:39:16.251488621Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-10T18:39:16.251490565Z     return self._connection_cls(self)
2026-09-10T18:39:16.251492489Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:16.251494403Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-10T18:39:16.251496747Z     self._dbapi_connection = engine.raw_connection()
2026-09-10T18:39:16.251498661Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:16.251500565Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-10T18:39:16.251502479Z     return self.pool.connect()
2026-09-10T18:39:16.251504392Z            ~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:16.251506306Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-10T18:39:16.251508230Z     return _ConnectionFairy._checkout(self)
2026-09-10T18:39:16.251510154Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:16.251512087Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-10T18:39:16.251513981Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-10T18:39:16.251515915Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-10T18:39:16.251517849Z     rec = pool._do_get()
2026-09-10T18:39:16.251519783Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-10T18:39:16.251521716Z     raise exc.TimeoutError(
2026-09-10T18:39:16.251523660Z     ...<4 lines>...
2026-09-10T18:39:16.251525654Z     )
2026-09-10T18:39:16.251528139Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-10T18:39:16.340473344Z ERROR:    Exception in ASGI application
2026-09-10T18:39:16.340506248Z Traceback (most recent call last):
2026-09-10T18:39:16.340509194Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-10T18:39:16.340511799Z     result = await app(  # type: ignore[func-returns-value]
2026-09-10T18:39:16.340513813Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
