2026-09-09T20:33:14.394061968Z INFO:     Shutting down
2026-09-09T20:33:20.070616268Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-09T20:33:20.070618823Z     return await self.app(scope, receive, send)
2026-09-09T20:33:20.070621298Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.070624264Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-09T20:33:20.070626298Z     await super().__call__(scope, receive, send)
2026-09-09T20:33:20.070628352Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-09T20:33:20.070630567Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:20.070633132Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:20.070635727Z     raise exc
2026-09-09T20:33:20.070638302Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:20.070640326Z     await self.app(scope, receive, _send)
2026-09-09T20:33:20.070643322Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-09T20:33:20.070645376Z     await self.app(scope, otel_receive, otel_send)
2026-09-09T20:33:20.070647470Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:20.070649434Z     raise exc
2026-09-09T20:33:20.070651538Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:20.070653562Z     await self.app(scope, receive, _send)
2026-09-09T20:33:20.070655546Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-09T20:33:20.070675676Z     await self.app(scope, receive, send)
2026-09-09T20:33:20.070677720Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-09T20:33:20.070679684Z     raise exc
2026-09-09T20:33:20.070681617Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-09T20:33:20.070683561Z     await self.app(scope, receive, send_wrapper)
2026-09-09T20:33:20.070685555Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-09T20:33:20.070688411Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-09T20:33:20.070690355Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:20.070692279Z     raise exc
2026-09-09T20:33:20.070694252Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:20.070696196Z     await app(scope, receive, sender)
2026-09-09T20:33:20.070698250Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-09T20:33:20.070700184Z     await self.app(scope, receive, send)
2026-09-09T20:33:20.070702158Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-09T20:33:20.070704202Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:20.070706136Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-09T20:33:20.070708100Z     await route.handle(scope, receive, send)
2026-09-09T20:33:20.070710064Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-09T20:33:20.070711987Z     await self.app(scope, receive, send)
2026-09-09T20:33:20.070713911Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-09T20:33:20.070715825Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-09T20:33:20.070717739Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:20.070719683Z     raise exc
2026-09-09T20:33:20.070721606Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:20.070723530Z     await app(scope, receive, sender)
2026-09-09T20:33:20.070725464Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-09T20:33:20.070728129Z     response = await f(request)
2026-09-09T20:33:20.070730073Z                ^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.070731987Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-09T20:33:20.070737768Z     raw_response = await run_endpoint_function(
2026-09-09T20:33:20.070739802Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.070742377Z     ...<3 lines>...
2026-09-09T20:33:20.070744361Z     )
2026-09-09T20:33:20.070746345Z     ^
2026-09-09T20:33:20.070748289Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-09T20:33:20.070750213Z     return await run_in_threadpool(dependant.call, **values)
2026-09-09T20:33:20.070752197Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.070765704Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-09T20:33:20.070767808Z     return await anyio.to_thread.run_sync(func)
2026-09-09T20:33:20.070774922Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.070776876Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-09T20:33:20.070778840Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-09T20:33:20.070781014Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.070782948Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-09T20:33:20.070786775Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.070788809Z     )
2026-09-09T20:33:20.070790743Z     ^
2026-09-09T20:33:20.070792767Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-09T20:33:20.070794821Z     return await future
2026-09-09T20:33:20.070799009Z            ^^^^^^^^^^^^
2026-09-09T20:33:20.070800993Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-09T20:33:20.070802957Z     result = context.run(func, *args)
2026-09-09T20:33:20.070804921Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-09T20:33:20.070806915Z     return create_order(
2026-09-09T20:33:20.070808889Z         db=db,
2026-09-09T20:33:20.070810883Z     ...<2 lines>...
2026-09-09T20:33:20.070812857Z         correlation_id=correlation_id,
2026-09-09T20:33:20.070814811Z     )
2026-09-09T20:33:20.070816774Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-09T20:33:20.070818768Z     result = db.execute(
2026-09-09T20:33:20.070820712Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-09T20:33:20.070822666Z     )
2026-09-09T20:33:20.070824590Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-09T20:33:20.070838618Z     return self._execute_internal(
2026-09-09T20:33:20.070840732Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-09T20:33:20.070842676Z         statement,
2026-09-09T20:33:20.070844609Z         ^^^^^^^^^^
2026-09-09T20:33:20.070846583Z     ...<4 lines>...
2026-09-09T20:33:20.070848517Z         _add_event=_add_event,
2026-09-09T20:33:20.070850471Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.070852395Z     )
2026-09-09T20:33:20.070854319Z     ^
2026-09-09T20:33:20.070856252Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-09T20:33:20.070858196Z     conn = self._connection_for_bind(bind)
2026-09-09T20:33:20.070860461Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-09T20:33:20.070862445Z     return trans._connection_for_bind(engine, execution_options)
2026-09-09T20:33:20.070864369Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.070866312Z   File "<string>", line 2, in _connection_for_bind
2026-09-09T20:33:20.070868246Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-09T20:33:20.070870170Z     ret_value = fn(self, *arg, **kw)
2026-09-09T20:33:20.070872104Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-09T20:33:20.070874028Z     conn = bind.connect()
2026-09-09T20:33:20.070876422Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-09T20:33:20.070878346Z     return func(*args, **kwargs)
2026-09-09T20:33:20.070884869Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-09T20:33:20.070886893Z     return self._connection_cls(self)
2026-09-09T20:33:20.070888817Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:20.070890781Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-09T20:33:20.070892694Z     self._dbapi_connection = engine.raw_connection()
2026-09-09T20:33:20.070894618Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:20.070896542Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-09T20:33:20.070898476Z     return self.pool.connect()
2026-09-09T20:33:20.070900410Z            ~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:20.070902364Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-09T20:33:20.070904368Z     return _ConnectionFairy._checkout(self)
2026-09-09T20:33:20.070906321Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:20.070908245Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-09T20:33:20.070910159Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-09T20:33:20.070912093Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-09T20:33:20.070914037Z     rec = pool._do_get()
2026-09-09T20:33:20.070915960Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-09T20:33:20.070917914Z     raise exc.TimeoutError(
2026-09-09T20:33:20.070919828Z     ...<4 lines>...
2026-09-09T20:33:20.070921762Z     )
2026-09-09T20:33:20.070924557Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-09T20:33:20.212401334Z ERROR:    Exception in ASGI application
2026-09-09T20:33:20.212440271Z Traceback (most recent call last):
2026-09-09T20:33:20.212446203Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-09T20:33:20.212451443Z     result = await app(  # type: ignore[func-returns-value]
2026-09-09T20:33:20.212455872Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.212460170Z         self.scope, self.receive, self.send
2026-09-09T20:33:20.212464489Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.212469218Z     )
2026-09-09T20:33:20.212473697Z     ^
2026-09-09T20:33:20.212478096Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-09T20:33:20.212482484Z     return await self.app(scope, receive, send)
2026-09-09T20:33:20.212486873Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.212491712Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-09T20:33:20.212496061Z     await super().__call__(scope, receive, send)
2026-09-09T20:33:20.212500350Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-09T20:33:20.212504858Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:20.212509237Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:20.212513676Z     raise exc
2026-09-09T20:33:20.212518004Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:20.212522393Z     await self.app(scope, receive, _send)
2026-09-09T20:33:20.212555849Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-09T20:33:20.212560559Z     await self.app(scope, otel_receive, otel_send)
2026-09-09T20:33:20.212564907Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:20.212569236Z     raise exc
2026-09-09T20:33:20.212573594Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:20.212578013Z     await self.app(scope, receive, _send)
2026-09-09T20:33:20.212582362Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-09T20:33:20.212586770Z     await self.app(scope, receive, send)
2026-09-09T20:33:20.212591109Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-09T20:33:20.212595397Z     raise exc
2026-09-09T20:33:20.212599706Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-09T20:33:20.212604004Z     await self.app(scope, receive, send_wrapper)
2026-09-09T20:33:20.212608273Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-09T20:33:20.212613012Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-09T20:33:20.212617371Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:20.212621719Z     raise exc
2026-09-09T20:33:20.212626038Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:20.212630306Z     await app(scope, receive, sender)
2026-09-09T20:33:20.212634595Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-09T20:33:20.212638903Z     await self.app(scope, receive, send)
2026-09-09T20:33:20.212643192Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-09T20:33:20.212647490Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:20.212651819Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-09T20:33:20.212656137Z     await route.handle(scope, receive, send)
2026-09-09T20:33:20.212660456Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-09T20:33:20.212664714Z     await self.app(scope, receive, send)
2026-09-09T20:33:20.212669003Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-09T20:33:20.212673271Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-09T20:33:20.212677560Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:20.212681868Z     raise exc
2026-09-09T20:33:20.212686157Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:20.212690465Z     await app(scope, receive, sender)
2026-09-09T20:33:20.212694964Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-09T20:33:20.212699703Z     response = await f(request)
2026-09-09T20:33:20.212704002Z                ^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.212708290Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-09T20:33:20.212712609Z     raw_response = await run_endpoint_function(
2026-09-09T20:33:20.212727128Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.212732097Z     ...<3 lines>...
2026-09-09T20:33:20.212736486Z     )
2026-09-09T20:33:20.212740835Z     ^
2026-09-09T20:33:20.212745133Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-09T20:33:20.212749422Z     return await run_in_threadpool(dependant.call, **values)
2026-09-09T20:33:20.212813188Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.212877154Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-09T20:33:20.212883086Z     return await anyio.to_thread.run_sync(func)
2026-09-09T20:33:20.212885521Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.212887454Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
