2026-09-17T17:43:19.913678690Z INFO:     Shutting down
2026-09-17T17:43:25.581299798Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-17T17:43:25.581301762Z     return _ConnectionFairy._checkout(self)
2026-09-17T17:43:25.581303716Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-17T17:43:25.581305710Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-17T17:43:25.581307683Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-17T17:43:25.581309637Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-17T17:43:25.581311591Z     rec = pool._do_get()
2026-09-17T17:43:25.581313535Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-17T17:43:25.581315449Z     raise exc.TimeoutError(
2026-09-17T17:43:25.581317393Z     ...<4 lines>...
2026-09-17T17:43:25.581319336Z     )
2026-09-17T17:43:25.581321881Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-17T17:43:25.607898120Z ERROR:    Exception in ASGI application
2026-09-17T17:43:25.607935013Z Traceback (most recent call last):
2026-09-17T17:43:25.607937819Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-17T17:43:25.607940705Z     result = await app(  # type: ignore[func-returns-value]
2026-09-17T17:43:25.607942859Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.607944913Z         self.scope, self.receive, self.send
2026-09-17T17:43:25.607946887Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.607949141Z     )
2026-09-17T17:43:25.607951215Z     ^
2026-09-17T17:43:25.607953139Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-17T17:43:25.607955083Z     return await self.app(scope, receive, send)
2026-09-17T17:43:25.607956997Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.607959502Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-17T17:43:25.607961486Z     await super().__call__(scope, receive, send)
2026-09-17T17:43:25.607963399Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-17T17:43:25.607965323Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:25.607967237Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:25.607969181Z     raise exc
2026-09-17T17:43:25.607971115Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:25.607973018Z     await self.app(scope, receive, _send)
2026-09-17T17:43:25.607993569Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-17T17:43:25.607995613Z     await self.app(scope, otel_receive, otel_send)
2026-09-17T17:43:25.607997537Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:25.607999461Z     raise exc
2026-09-17T17:43:25.608001394Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:25.608003338Z     await self.app(scope, receive, _send)
2026-09-17T17:43:25.608005252Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-17T17:43:25.608007176Z     await self.app(scope, receive, send)
2026-09-17T17:43:25.608009130Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-17T17:43:25.608011064Z     raise exc
2026-09-17T17:43:25.608012997Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-17T17:43:25.608014921Z     await self.app(scope, receive, send_wrapper)
2026-09-17T17:43:25.608016835Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-17T17:43:25.608019460Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-17T17:43:25.608021394Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:25.608023308Z     raise exc
2026-09-17T17:43:25.608025282Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:25.608027196Z     await app(scope, receive, sender)
2026-09-17T17:43:25.608029099Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-17T17:43:25.608031013Z     await self.app(scope, receive, send)
2026-09-17T17:43:25.608032937Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-17T17:43:25.608034851Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:25.608036764Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-17T17:43:25.608038879Z     await route.handle(scope, receive, send)
2026-09-17T17:43:25.608040873Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-17T17:43:25.608042786Z     await self.app(scope, receive, send)
2026-09-17T17:43:25.608044700Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-17T17:43:25.608046634Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-17T17:43:25.608048568Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:25.608050672Z     raise exc
2026-09-17T17:43:25.608052656Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:25.608054590Z     await app(scope, receive, sender)
2026-09-17T17:43:25.608056554Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-17T17:43:25.608059008Z     response = await f(request)
2026-09-17T17:43:25.608060932Z                ^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.608062896Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-17T17:43:25.608065110Z     raw_response = await run_endpoint_function(
2026-09-17T17:43:25.608071673Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.608074359Z     ...<3 lines>...
2026-09-17T17:43:25.608076283Z     )
2026-09-17T17:43:25.608078226Z     ^
2026-09-17T17:43:25.608080180Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-17T17:43:25.608082114Z     return await run_in_threadpool(dependant.call, **values)
2026-09-17T17:43:25.608084038Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.608119097Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-17T17:43:25.608123887Z     return await anyio.to_thread.run_sync(func)
2026-09-17T17:43:25.608125911Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.608127905Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-17T17:43:25.608129848Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-17T17:43:25.608131782Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.608133716Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-17T17:43:25.608135650Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.608137574Z     )
2026-09-17T17:43:25.608139508Z     ^
2026-09-17T17:43:25.608141471Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-17T17:43:25.608143576Z     return await future
2026-09-17T17:43:25.608145499Z            ^^^^^^^^^^^^
2026-09-17T17:43:25.608147513Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-17T17:43:25.608149457Z     result = context.run(func, *args)
2026-09-17T17:43:25.608151531Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-17T17:43:25.608153766Z     return create_order(
2026-09-17T17:43:25.608155730Z         db=db,
2026-09-17T17:43:25.608157653Z     ...<2 lines>...
2026-09-17T17:43:25.608159627Z         correlation_id=correlation_id,
2026-09-17T17:43:25.608161551Z     )
2026-09-17T17:43:25.608163495Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-17T17:43:25.608165439Z     result = db.execute(
2026-09-17T17:43:25.608167353Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-17T17:43:25.608169276Z     )
2026-09-17T17:43:25.608171200Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-17T17:43:25.608173124Z     return self._execute_internal(
2026-09-17T17:43:25.608175068Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-17T17:43:25.608177012Z         statement,
2026-09-17T17:43:25.608178935Z         ^^^^^^^^^^
2026-09-17T17:43:25.608180849Z     ...<4 lines>...
2026-09-17T17:43:25.608182753Z         _add_event=_add_event,
2026-09-17T17:43:25.608184657Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.608186551Z     )
2026-09-17T17:43:25.608188464Z     ^
2026-09-17T17:43:25.608190398Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-17T17:43:25.608192322Z     conn = self._connection_for_bind(bind)
2026-09-17T17:43:25.608194266Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-17T17:43:25.608196210Z     return trans._connection_for_bind(engine, execution_options)
2026-09-17T17:43:25.608198194Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.608207752Z   File "<string>", line 2, in _connection_for_bind
2026-09-17T17:43:25.608209746Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-17T17:43:25.608211670Z     ret_value = fn(self, *arg, **kw)
2026-09-17T17:43:25.608213604Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-17T17:43:25.608215548Z     conn = bind.connect()
2026-09-17T17:43:25.608218023Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-17T17:43:25.608219957Z     return func(*args, **kwargs)
2026-09-17T17:43:25.608221890Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-17T17:43:25.608223824Z     return self._connection_cls(self)
2026-09-17T17:43:25.608225798Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-17T17:43:25.608228033Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-17T17:43:25.608230016Z     self._dbapi_connection = engine.raw_connection()
2026-09-17T17:43:25.608231940Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-17T17:43:25.608233884Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-17T17:43:25.608235808Z     return self.pool.connect()
2026-09-17T17:43:25.608237722Z            ~~~~~~~~~~~~~~~~~^^
2026-09-17T17:43:25.608239756Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-17T17:43:25.608241720Z     return _ConnectionFairy._checkout(self)
2026-09-17T17:43:25.608243643Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-17T17:43:25.608245597Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-17T17:43:25.608247531Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-17T17:43:25.608249455Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-17T17:43:25.608251369Z     rec = pool._do_get()
2026-09-17T17:43:25.608253292Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-17T17:43:25.608255206Z     raise exc.TimeoutError(
2026-09-17T17:43:25.608257110Z     ...<4 lines>...
2026-09-17T17:43:25.608259034Z     )
2026-09-17T17:43:25.608261549Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-17T17:43:25.728873979Z ERROR:    Exception in ASGI application
2026-09-17T17:43:25.728916012Z Traceback (most recent call last):
2026-09-17T17:43:25.728921222Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-17T17:43:25.728925952Z     result = await app(  # type: ignore[func-returns-value]
2026-09-17T17:43:25.728930030Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.728933998Z         self.scope, self.receive, self.send
2026-09-17T17:43:25.728938236Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.728942244Z     )
2026-09-17T17:43:25.728946222Z     ^
2026-09-17T17:43:25.728950230Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-17T17:43:25.728954238Z     return await self.app(scope, receive, send)
2026-09-17T17:43:25.728958176Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.728962775Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-17T17:43:25.728994237Z     await super().__call__(scope, receive, send)
2026-09-17T17:43:25.728998495Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-17T17:43:25.729002463Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:25.729006421Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:25.729010429Z     raise exc
2026-09-17T17:43:25.729014437Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:25.729018405Z     await self.app(scope, receive, _send)
2026-09-17T17:43:25.729023304Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-17T17:43:25.729027282Z     await self.app(scope, otel_receive, otel_send)
2026-09-17T17:43:25.729032072Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:25.729036070Z     raise exc
2026-09-17T17:43:25.729040108Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:25.729044075Z     await self.app(scope, receive, _send)
2026-09-17T17:43:25.729048033Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-17T17:43:25.729051961Z     await self.app(scope, receive, send)
2026-09-17T17:43:25.729055919Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-17T17:43:25.729059857Z     raise exc
2026-09-17T17:43:25.729063864Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-17T17:43:25.729067792Z     await self.app(scope, receive, send_wrapper)
2026-09-17T17:43:25.729071720Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-17T17:43:25.729076700Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-17T17:43:25.729084245Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:25.729088293Z     raise exc
2026-09-17T17:43:25.729092461Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:25.729096439Z     await app(scope, receive, sender)
2026-09-17T17:43:25.729100467Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-17T17:43:25.729104425Z     await self.app(scope, receive, send)
2026-09-17T17:43:25.729108362Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-17T17:43:25.729112310Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:25.729116288Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-17T17:43:25.729120266Z     await route.handle(scope, receive, send)
2026-09-17T17:43:25.729124554Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-17T17:43:25.729128552Z     await self.app(scope, receive, send)
2026-09-17T17:43:25.729132590Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
